"status"
"Statement executed successfully."
"status"
"Statement executed successfully."
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"Date.txt","Date.txt.gz","3501598","300160","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q1","FINWIRE1967Q1.gz","41420","12304","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q2","FINWIRE1967Q2.gz","59320","23184","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q3","FINWIRE1967Q3.gz","28838","11792","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q4","FINWIRE1967Q4.gz","30870","12464","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q1","FINWIRE1968Q1.gz","32902","13024","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q2","FINWIRE1968Q2.gz","35284","14352","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q3","FINWIRE1968Q3.gz","36766","14800","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q4","FINWIRE1968Q4.gz","38948","16064","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q1","FINWIRE1969Q1.gz","41280","16544","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q2","FINWIRE1969Q2.gz","43112","17344","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q3","FINWIRE1969Q3.gz","45344","18736","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q4","FINWIRE1969Q4.gz","47276","19264","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q1","FINWIRE1970Q1.gz","49458","20016","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q2","FINWIRE1970Q2.gz","51390","21232","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q3","FINWIRE1970Q3.gz","53472","21968","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q4","FINWIRE1970Q4.gz","55004","22352","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q1","FINWIRE1971Q1.gz","57036","23024","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q2","FINWIRE1971Q2.gz","59318","24336","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q3","FINWIRE1971Q3.gz","61450","24656","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q4","FINWIRE1971Q4.gz","63332","25584","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q1","FINWIRE1972Q1.gz","65314","26352","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q2","FINWIRE1972Q2.gz","66746","26688","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q3","FINWIRE1972Q3.gz","70028","28144","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q4","FINWIRE1972Q4.gz","71360","28832","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q1","FINWIRE1973Q1.gz","73142","29360","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q2","FINWIRE1973Q2.gz","74724","29920","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q3","FINWIRE1973Q3.gz","77856","31248","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q4","FINWIRE1973Q4.gz","78988","31856","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q1","FINWIRE1974Q1.gz","81320","32784","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q2","FINWIRE1974Q2.gz","83402","33888","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q3","FINWIRE1974Q3.gz","85634","34688","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q4","FINWIRE1974Q4.gz","87266","35328","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q1","FINWIRE1975Q1.gz","89598","35968","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q2","FINWIRE1975Q2.gz","90980","36128","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q3","FINWIRE1975Q3.gz","93012","37296","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q4","FINWIRE1975Q4.gz","95644","37824","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q1","FINWIRE1976Q1.gz","97726","39136","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q2","FINWIRE1976Q2.gz","99058","39456","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q3","FINWIRE1976Q3.gz","101640","40960","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q4","FINWIRE1976Q4.gz","103772","42112","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q1","FINWIRE1977Q1.gz","105054","41904","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q2","FINWIRE1977Q2.gz","107386","43104","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q3","FINWIRE1977Q3.gz","109368","43760","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q4","FINWIRE1977Q4.gz","111350","44336","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q1","FINWIRE1978Q1.gz","115432","46672","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q2","FINWIRE1978Q2.gz","114964","45488","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q3","FINWIRE1978Q3.gz","117246","46960","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q4","FINWIRE1978Q4.gz","119028","47584","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q1","FINWIRE1979Q1.gz","121110","48352","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q2","FINWIRE1979Q2.gz","121992","48128","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q3","FINWIRE1979Q3.gz","124524","49136","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q4","FINWIRE1979Q4.gz","128356","51440","NONE","GZIP","UPLOADED",""
"Industry.txt","Industry.txt.gz","2680","1200","NONE","GZIP","UPLOADED",""
"StatusType.txt","StatusType.txt.gz","89","128","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1980Q1","FINWIRE1980Q1.gz","128538","50880","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q2","FINWIRE1980Q2.gz","130470","51888","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q3","FINWIRE1980Q3.gz","133702","53200","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q4","FINWIRE1980Q4.gz","134884","53856","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q1","FINWIRE1981Q1.gz","137516","54960","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q2","FINWIRE1981Q2.gz","140698","56368","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q3","FINWIRE1981Q3.gz","140430","55456","NONE","GZIP","UPLOADED",""
"FINWIRE1981Q4","FINWIRE1981Q4.gz","144812","58048","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q1","FINWIRE1982Q1.gz","145394","57504","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q2","FINWIRE1982Q2.gz","147976","58976","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q3","FINWIRE1982Q3.gz","150008","59968","NONE","GZIP","UPLOADED",""
"FINWIRE1982Q4","FINWIRE1982Q4.gz","151040","59776","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q1","FINWIRE1983Q1.gz","153572","61136","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q2","FINWIRE1983Q2.gz","156454","62736","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q3","FINWIRE1983Q3.gz","157386","63008","NONE","GZIP","UPLOADED",""
"FINWIRE1983Q4","FINWIRE1983Q4.gz","159118","63440","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q1","FINWIRE1984Q1.gz","161250","64128","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q2","FINWIRE1984Q2.gz","163382","64784","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q3","FINWIRE1984Q3.gz","165814","66496","NONE","GZIP","UPLOADED",""
"FINWIRE1984Q4","FINWIRE1984Q4.gz","167546","66608","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q1","FINWIRE1985Q1.gz","170628","68144","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q2","FINWIRE1985Q2.gz","172460","69376","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q3","FINWIRE1985Q3.gz","174342","69728","NONE","GZIP","UPLOADED",""
"FINWIRE1985Q4","FINWIRE1985Q4.gz","177074","70752","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q1","FINWIRE1986Q1.gz","177656","70848","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q2","FINWIRE1986Q2.gz","180288","71840","NONE","GZIP","UPLOADED",""
